android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int[] LAYOUT_ATTRS -> a
    int mMinDrawerMargin -> b
    int mScrimColor -> c
    float mScrimOpacity -> d
    android.graphics.Paint mScrimPaint -> e
    android.support.v4.widget.ViewDragHelper mLeftDragger -> f
    android.support.v4.widget.ViewDragHelper mRightDragger -> g
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> h
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> i
    int mDrawerState -> j
    boolean mInLayout -> k
    boolean mFirstLayout -> l
    int mLockModeLeft -> m
    int mLockModeRight -> n
    boolean mDisallowInterceptRequested -> o
    boolean mChildrenCanceledTouch -> p
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> q
    float mInitialMotionX -> r
    float mInitialMotionY -> s
    android.graphics.drawable.Drawable mShadowLeft -> t
    android.graphics.drawable.Drawable mShadowRight -> u
    294:296:void setScrimColor(int) -> setScrimColor
    305:306:void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    322:324:void setDrawerLockMode(int) -> setDrawerLockMode
    346:373:void setDrawerLockMode(int,int) -> a
    427:434:int getDrawerLockMode(android.view.View) -> a
    442:470:void updateDrawerState(int,int,android.view.View) -> a
    473:481:void dispatchOnDrawerClosed(android.view.View) -> b
    484:492:void dispatchOnDrawerOpened(android.view.View) -> c
    495:498:void dispatchOnDrawerSlide(android.view.View,float) -> a
    501:508:void setDrawerViewOffset(android.view.View,float) -> b
    511:511:float getDrawerViewOffset(android.view.View) -> d
    515:516:int getDrawerViewGravity(android.view.View) -> e
    520:521:boolean checkDrawerViewGravity(android.view.View,int) -> a
    525:532:android.view.View findOpenDrawer() -> a
    547:556:android.view.View findDrawerWithGravity(int) -> a
    566:572:java.lang.String gravityToString(int) -> b
    577:579:void onDetachedFromWindow() -> onDetachedFromWindow
    583:585:void onAttachedToWindow() -> onAttachedToWindow
    589:661:void onMeasure(int,int) -> onMeasure
    665:744:void onLayout(boolean,int,int,int,int) -> onLayout
    748:751:void requestLayout() -> requestLayout
    755:767:void computeScroll() -> computeScroll
    770:774:boolean hasOpaqueBackground(android.view.View) -> k
    779:836:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    840:840:boolean isContentView(android.view.View) -> f
    844:847:boolean isDrawerView(android.view.View) -> g
    852:892:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    897:944:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    952:958:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    964:965:void closeDrawers() -> b
    968:997:void closeDrawers(boolean) -> a
    1005:1022:void openDrawer(android.view.View) -> h
    1048:1065:void closeDrawer(android.view.View) -> i
    1128:1131:boolean isDrawerVisible(android.view.View) -> j
    1151:1158:boolean hasPeekingDrawer() -> d
    1163:1163:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1168:1168:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1177:1177:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1182:1182:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1186:1186:boolean hasVisibleDrawer() -> e
    1190:1197:android.view.View findVisibleDrawer() -> f
    1217:1221:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1226:1233:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    1238:1250:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1254:1276:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    71:71:int[] access$100() -> c
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.DrawerLayout$a:
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerStateChanged(int) -> a
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.DrawerLayout$b:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1298:1300:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.a:
    1306:1306:android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1311:1311:android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> a
    1303:1303:java.lang.Object[] newArray(int) -> newArray
    1303:1303:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.DrawerLayout$c:
    int mGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    1335:1336:void removeCallbacks() -> a
    1342:1342:boolean tryCaptureView(android.view.View,int) -> a
    1348:1349:void onViewDragStateChanged(int) -> a
    1354:1366:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    1370:1374:void onViewCaptured(android.view.View,int) -> b
    1377:1382:void closeOtherDrawer() -> b
    1388:1401:void onViewReleased(android.view.View,float,float) -> a
    1405:1406:void onEdgeTouched(int,int) -> a
    1444:1444:boolean onEdgeLock(int) -> b
    1450:1459:void onEdgeDragStarted(int,int) -> b
    1463:1463:int getViewHorizontalDragRange(android.view.View) -> a
    1468:1472:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    1478:1478:int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.b:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.b$a:
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.b$b:
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.b$c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.c:
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.d:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    268:268:boolean isFinished() -> a
    277:277:int getCurrX() -> b
    286:286:int getCurrY() -> c
    293:293:int getFinalX() -> d
    300:300:int getFinalY() -> e
    323:323:boolean computeScrollOffset() -> f
    358:359:void startScroll(int,int,int,int,int) -> a
    419:420:void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.d$a:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.d$b:
    64:64:boolean isFinished(java.lang.Object) -> a
    69:69:int getCurrX(java.lang.Object) -> b
    74:74:int getCurrY(java.lang.Object) -> c
    84:84:boolean computeScrollOffset(java.lang.Object) -> d
    95:96:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    112:113:void abortAnimation(java.lang.Object) -> e
    134:134:int getFinalX(java.lang.Object) -> f
    139:139:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.d$c:
    151:151:boolean isFinished(java.lang.Object) -> a
    156:156:int getCurrX(java.lang.Object) -> b
    161:161:int getCurrY(java.lang.Object) -> c
    171:171:boolean computeScrollOffset(java.lang.Object) -> d
    182:183:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    201:202:void abortAnimation(java.lang.Object) -> e
    222:222:int getFinalX(java.lang.Object) -> f
    227:227:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.d$d:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.e:
    31:31:boolean isFinished(java.lang.Object) -> a
    35:35:int getCurrX(java.lang.Object) -> b
    39:39:int getCurrY(java.lang.Object) -> c
    43:43:boolean computeScrollOffset(java.lang.Object) -> d
    52:53:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    67:68:void abortAnimation(java.lang.Object) -> e
    84:84:int getFinalX(java.lang.Object) -> f
    88:88:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    277:279:void setParallaxDistance(int) -> setParallaxDistance
    287:287:int getParallaxDistance() -> getParallaxDistance
    296:297:void setSliderFadeColor(int) -> setSliderFadeColor
    303:303:int getSliderFadeColor() -> getSliderFadeColor
    313:314:void setCoveredFadeColor(int) -> setCoveredFadeColor
    320:320:int getCoveredFadeColor() -> getCoveredFadeColor
    324:325:void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    348:386:void updateObscuredViewsVisibility(android.view.View) -> a
    389:395:void setAllChildrenVisible() -> a
    398:409:boolean viewIsOpaque(android.view.View) -> c
    414:416:void onAttachedToWindow() -> onAttachedToWindow
    420:428:void onDetachedFromWindow() -> onDetachedFromWindow
    432:635:void onMeasure(int,int) -> onMeasure
    640:707:void onLayout(boolean,int,int,int,int) -> onLayout
    711:716:void onSizeChanged(int,int,int,int) -> onSizeChanged
    720:724:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    728:783:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    788:824:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    828:832:boolean closePane(android.view.View,int) -> a
    836:840:boolean openPane(android.view.View,int) -> b
    858:858:boolean openPane() -> b
    876:876:boolean closePane() -> c
    886:886:boolean isOpen() -> d
    905:905:boolean isSlideable() -> e
    925:947:void dimChildView(android.view.View,float,int) -> a
    951:987:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    991:992:void invalidateChildRegion(android.view.View) -> d
    1001:1016:boolean smoothSlideTo(float,int) -> a
    1021:1029:void computeScroll() -> computeScroll
    1038:1039:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    1048:1049:void setShadowResource(int) -> setShadowResource
    1053:1068:void draw(android.graphics.Canvas) -> draw
    1071:1089:void parallaxOtherViews(float) -> a
    1126:1130:boolean isDimmed(android.view.View) -> b
    1135:1135:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1140:1140:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1147:1147:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1152:1152:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1157:1162:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1167:1176:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    88:88:void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    88:88:java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.SlidingPaneLayout$1:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.SlidingPaneLayout$a:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1490:1495:void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.SlidingPaneLayout$b:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.SlidingPaneLayout$c:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1317:1319:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.f:
    1324:1324:android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1328:1328:android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    1322:1322:java.lang.Object[] newArray(int) -> newArray
    1322:1322:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.SlidingPaneLayout$d:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.SlidingPaneLayout$e:
    1339:1341:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.SlidingPaneLayout$f:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    1372:1385:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.SlidingPaneLayout$g:
    1391:1392:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.g:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    421:421:int getViewDragState() -> a
    448:448:int getEdgeSize() -> b
    460:469:void captureChildView(android.view.View,int) -> a
    475:475:android.view.View getCapturedView() -> c
    490:490:int getTouchSlop() -> d
    498:505:void cancel() -> e
    512:522:void abort() -> f
    539:542:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    557:562:boolean settleCapturedViewAt(int,int) -> a
    577:593:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    597:614:int computeSettleDuration(android.view.View,int,int,int,int) -> a
    618:636:int computeAxisDuration(int,int,int) -> a
    650:653:int clampMag(int,int,int) -> b
    667:670:float clampMag(float,float,float) -> a
    674:676:float distanceInfluenceForSnapDuration(float) -> a
    715:749:boolean continueSettling(boolean) -> a
    759:767:void dispatchViewReleased(float,float) -> a
    770:781:void clearMotionHistory() -> g
    784:795:void clearMotionHistory(int) -> d
    798:825:void ensureMotionHistorySizeForId(int) -> e
    828:833:void saveInitialMotion(float,float,int) -> a
    836:844:void saveLastMotion(android.view.MotionEvent) -> c
    860:860:boolean isPointerDown(int) -> a
    864:871:void setDragState(int) -> b
    883:892:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    939:1036:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1046:1194:void processTouchEvent(android.view.MotionEvent) -> b
    1197:1215:void reportNewEdgeDrags(float,float,int) -> b
    1218:1231:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1245:1258:boolean checkTouchSlop(android.view.View,float,float) -> a
    1276:1282:boolean checkTouchSlop(int) -> c
    1301:1318:boolean checkTouchSlop(int,int) -> b
    1355:1363:void releaseViewForPointerUp() -> h
    1366:1385:void dragTo(int,int,int,int) -> b
    1397:1397:boolean isCapturedViewUnder(int,int) -> c
    1410:1413:boolean isViewUnder(android.view.View,int,int) -> b
    1428:1436:android.view.View findTopChildUnder(int,int) -> d
    1440:1447:int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.h:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.g$a:
    159:159:void onViewDragStateChanged(int) -> a
    170:170:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    181:181:void onViewCaptured(android.view.View,int) -> b
    201:201:void onViewReleased(android.view.View,float,float) -> a
    214:214:void onEdgeTouched(int,int) -> a
    226:226:boolean onEdgeLock(int) -> b
    240:240:void onEdgeDragStarted(int,int) -> b
    249:249:int getOrderedChildIndex(int) -> c
    260:260:int getViewHorizontalDragRange(android.view.View) -> a
    271:271:int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    304:304:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    319:319:int clampViewPositionVertical(android.view.View,int,int) -> b
com.duguang.baseanimation.R -> com.duguang.baseanimation.R:
com.duguang.baseanimation.R$anim -> com.duguang.baseanimation.R$anim:
    int a1 -> a1
    int a2 -> a2
    int alpha -> alpha
    int alpha_rotate -> alpha_rotate
    int alpha_scale -> alpha_scale
    int alpha_scale_rotate -> alpha_scale_rotate
    int alpha_scale_translate -> alpha_scale_translate
    int alpha_scale_translate_rotate -> alpha_scale_translate_rotate
    int alpha_translate -> alpha_translate
    int alpha_translate_rotate -> alpha_translate_rotate
    int appear_bottom_right_in -> appear_bottom_right_in
    int appear_bottom_right_out -> appear_bottom_right_out
    int appear_top_left_in -> appear_top_left_in
    int appear_top_left_out -> appear_top_left_out
    int block_move_right -> block_move_right
    int disappear_bottom_right_in -> disappear_bottom_right_in
    int disappear_bottom_right_out -> disappear_bottom_right_out
    int disappear_top_left_in -> disappear_top_left_in
    int disappear_top_left_out -> disappear_top_left_out
    int drawroll_ani_in -> drawroll_ani_in
    int drawroll_ani_out -> drawroll_ani_out
    int fade -> fade
    int fade_in -> fade_in
    int fade_out -> fade_out
    int flip_horizontal_in -> flip_horizontal_in
    int flip_horizontal_out -> flip_horizontal_out
    int flip_vertical_in -> flip_vertical_in
    int flip_vertical_out -> flip_vertical_out
    int gallery_in -> gallery_in
    int grow_from_top -> grow_from_top
    int hold -> hold
    int hyperspace_in -> hyperspace_in
    int hyperspace_out -> hyperspace_out
    int in_scale_x -> in_scale_x
    int in_translate_top -> in_translate_top
    int layout_small_2_big -> layout_small_2_big
    int left_in -> left_in
    int left_out -> left_out
    int my_alpha_action -> my_alpha_action
    int my_scale_action -> my_scale_action
    int myanimation_set -> myanimation_set
    int myown_design -> myown_design
    int out_translate_top -> out_translate_top
    int push_left_in -> push_left_in
    int push_left_out -> push_left_out
    int push_up_in -> push_up_in
    int push_up_out -> push_up_out
    int refreshable_list_rotate -> refreshable_list_rotate
    int right_in -> right_in
    int right_out -> right_out
    int rotate -> rotate
    int scale -> scale
    int scale_rotate -> scale_rotate
    int scale_translate -> scale_translate
    int scale_translate_rotate -> scale_translate_rotate
    int shrink_from_bottom -> shrink_from_bottom
    int slide_down_out -> slide_down_out
    int slide_left -> slide_left
    int slide_right -> slide_right
    int slide_up_in -> slide_up_in
    int small_2_big -> small_2_big
    int translate -> translate
    int translate_rotate -> translate_rotate
    int umeng_fb_slide_in_from_left -> umeng_fb_slide_in_from_left
    int umeng_fb_slide_in_from_right -> umeng_fb_slide_in_from_right
    int umeng_fb_slide_out_from_left -> umeng_fb_slide_out_from_left
    int umeng_fb_slide_out_from_right -> umeng_fb_slide_out_from_right
    int umeng_socialize_fade_in -> umeng_socialize_fade_in
    int umeng_socialize_fade_out -> umeng_socialize_fade_out
    int umeng_socialize_shareboard_animation_in -> umeng_socialize_shareboard_animation_in
    int umeng_socialize_shareboard_animation_out -> umeng_socialize_shareboard_animation_out
    int umeng_socialize_slide_in_from_bottom -> umeng_socialize_slide_in_from_bottom
    int umeng_socialize_slide_out_from_bottom -> umeng_socialize_slide_out_from_bottom
    int unzoom_in -> unzoom_in
    int unzoom_out -> unzoom_out
    int wave_scale -> wave_scale
    int zoom_enter -> zoom_enter
    int zoom_exit -> zoom_exit
com.duguang.baseanimation.R$attr -> com.duguang.baseanimation.R$attr:
com.duguang.baseanimation.R$color -> com.duguang.baseanimation.R$color:
    int umeng_fb_color_btn_normal -> umeng_fb_color_btn_normal
    int umeng_fb_color_btn_pressed -> umeng_fb_color_btn_pressed
    int umeng_socialize_color_group -> umeng_socialize_color_group
    int umeng_socialize_comments_bg -> umeng_socialize_comments_bg
    int umeng_socialize_divider -> umeng_socialize_divider
    int umeng_socialize_edit_bg -> umeng_socialize_edit_bg
    int umeng_socialize_grid_divider_line -> umeng_socialize_grid_divider_line
    int umeng_socialize_list_item_bgcolor -> umeng_socialize_list_item_bgcolor
    int umeng_socialize_list_item_textcolor -> umeng_socialize_list_item_textcolor
    int umeng_socialize_text_friends_list -> umeng_socialize_text_friends_list
    int umeng_socialize_text_share_content -> umeng_socialize_text_share_content
    int umeng_socialize_text_time -> umeng_socialize_text_time
    int umeng_socialize_text_title -> umeng_socialize_text_title
    int umeng_socialize_text_ucenter -> umeng_socialize_text_ucenter
    int umeng_socialize_ucenter_bg -> umeng_socialize_ucenter_bg
com.duguang.baseanimation.R$dimen -> com.duguang.baseanimation.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
    int alphabet_size -> alphabet_size
    int umeng_socialize_pad_window_height -> umeng_socialize_pad_window_height
    int umeng_socialize_pad_window_width -> umeng_socialize_pad_window_width
com.duguang.baseanimation.R$drawable -> com.duguang.baseanimation.R$drawable:
    int baseanimation_about -> baseanimation_about
    int call_locate_gray -> call_locate_gray
    int call_locate_green -> call_locate_green
    int ic_launcher -> ic_launcher
    int umeng_common_gradient_green -> umeng_common_gradient_green
    int umeng_common_gradient_orange -> umeng_common_gradient_orange
    int umeng_common_gradient_red -> umeng_common_gradient_red
    int umeng_fb_arrow_right -> umeng_fb_arrow_right
    int umeng_fb_back_normal -> umeng_fb_back_normal
    int umeng_fb_back_selected -> umeng_fb_back_selected
    int umeng_fb_back_selector -> umeng_fb_back_selector
    int umeng_fb_bar_bg -> umeng_fb_bar_bg
    int umeng_fb_btn_bg_selector -> umeng_fb_btn_bg_selector
    int umeng_fb_conversation_bg -> umeng_fb_conversation_bg
    int umeng_fb_gradient_green -> umeng_fb_gradient_green
    int umeng_fb_gradient_orange -> umeng_fb_gradient_orange
    int umeng_fb_gray_frame -> umeng_fb_gray_frame
    int umeng_fb_list_item -> umeng_fb_list_item
    int umeng_fb_list_item_pressed -> umeng_fb_list_item_pressed
    int umeng_fb_list_item_selector -> umeng_fb_list_item_selector
    int umeng_fb_logo -> umeng_fb_logo
    int umeng_fb_point_new -> umeng_fb_point_new
    int umeng_fb_point_normal -> umeng_fb_point_normal
    int umeng_fb_reply_left_bg -> umeng_fb_reply_left_bg
    int umeng_fb_reply_right_bg -> umeng_fb_reply_right_bg
    int umeng_fb_see_list_normal -> umeng_fb_see_list_normal
    int umeng_fb_see_list_pressed -> umeng_fb_see_list_pressed
    int umeng_fb_see_list_selector -> umeng_fb_see_list_selector
    int umeng_fb_statusbar_icon -> umeng_fb_statusbar_icon
    int umeng_fb_submit_selector -> umeng_fb_submit_selector
    int umeng_fb_tick_normal -> umeng_fb_tick_normal
    int umeng_fb_tick_selected -> umeng_fb_tick_selected
    int umeng_fb_tick_selector -> umeng_fb_tick_selector
    int umeng_fb_top_banner -> umeng_fb_top_banner
    int umeng_fb_user_bubble -> umeng_fb_user_bubble
    int umeng_fb_write_normal -> umeng_fb_write_normal
    int umeng_fb_write_pressed -> umeng_fb_write_pressed
    int umeng_fb_write_selector -> umeng_fb_write_selector
    int umeng_socialize_action_back -> umeng_socialize_action_back
    int umeng_socialize_action_back_normal -> umeng_socialize_action_back_normal
    int umeng_socialize_action_back_selected -> umeng_socialize_action_back_selected
    int umeng_socialize_action_comment_normal -> umeng_socialize_action_comment_normal
    int umeng_socialize_action_comment_selected -> umeng_socialize_action_comment_selected
    int umeng_socialize_action_item_bg -> umeng_socialize_action_item_bg
    int umeng_socialize_action_like -> umeng_socialize_action_like
    int umeng_socialize_action_personal_icon -> umeng_socialize_action_personal_icon
    int umeng_socialize_action_personal_normal -> umeng_socialize_action_personal_normal
    int umeng_socialize_action_personal_selected -> umeng_socialize_action_personal_selected
    int umeng_socialize_action_share_icon -> umeng_socialize_action_share_icon
    int umeng_socialize_action_share_normal -> umeng_socialize_action_share_normal
    int umeng_socialize_action_share_selected -> umeng_socialize_action_share_selected
    int umeng_socialize_action_unlike -> umeng_socialize_action_unlike
    int umeng_socialize_actionbar_bg -> umeng_socialize_actionbar_bg
    int umeng_socialize_at_button -> umeng_socialize_at_button
